title,licensor
Death Note,Viz Media
Shingeki no Kyojin,Funimation
Sword Art Online,Aniplex of America
Fullmetal Alchemist: Brotherhood,Funimation
Fullmetal Alchemist: Brotherhood,Aniplex of America
One Punch Man,Viz Media
Tokyo Ghoul,Funimation
Boku no Hero Academia,Funimation
Steins;Gate,Funimation
Naruto,Viz Media
No Game No Life,Sentai Filmworks
Kimi no Na wa.,Funimation
Kimi no Na wa.,NYAV Post
Angel Beats!,Sentai Filmworks
Code Geass: Hangyaku no Lelouch,Funimation
Code Geass: Hangyaku no Lelouch,Bandai Entertainment
Hunter x Hunter (2011),Viz Media
Mirai Nikki,Funimation
Boku no Hero Academia 2nd Season,Funimation
Toradora!,"NIS America, Inc."
Noragami,Funimation
Naruto: Shippuuden,Viz Media
Re:Zero kara Hajimeru Isekai Seikatsu,Funimation
Shingeki no Kyojin Season 2,Funimation
Sword Art Online II,Aniplex of America
Ao no Exorcist,Aniplex of America
Shigatsu wa Kimi no Uso,Aniplex of America
Akame ga Kill!,Sentai Filmworks
Nanatsu no Taizai,Funimation
Fairy Tail,Funimation
Boku dake ga Inai Machi,Aniplex of America
One Piece,Funimation
One Piece,4Kids Entertainment
Bleach,Viz Media
Koe no Katachi,Eleven Arts
Koe no Katachi,NYAV Post
Kill la Kill,Aniplex of America
Code Geass: Hangyaku no Lelouch R2,Funimation
Code Geass: Hangyaku no Lelouch R2,Bandai Entertainment
Boku no Hero Academia 3rd Season,Funimation
Kono Subarashii Sekai ni Shukufuku wo!,Discotek Media
Kono Subarashii Sekai ni Shukufuku wo!,Crunchyroll
Tengen Toppa Gurren Lagann,ADV Films
Tengen Toppa Gurren Lagann,Bandai Entertainment
Tengen Toppa Gurren Lagann,Aniplex of America
Soul Eater,Funimation
Cowboy Bebop,Funimation
Cowboy Bebop,Bandai Entertainment
Sen to Chihiro no Kamikakushi,Walt Disney Studios
Sen to Chihiro no Kamikakushi,GKIDS
Psycho-Pass,Funimation
Kiseijuu: Sei no Kakuritsu,Sentai Filmworks
Elfen Lied,ADV Films
Another,Sentai Filmworks
Kimetsu no Yaiba,Aniplex of America
Tokyo Ghoul √A,Funimation
Ansatsu Kyoushitsu,Funimation
Mob Psycho 100,Funimation
Mob Psycho 100,Crunchyroll
Death Parade,Funimation
Fullmetal Alchemist,Funimation
Fullmetal Alchemist,Aniplex of America
Shokugeki no Souma,Sentai Filmworks
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,"NIS America, Inc."
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,Aniplex of America
Highschool of the Dead,Sentai Filmworks
Durarara!!,Aniplex of America
Neon Genesis Evangelion,ADV Films
Neon Genesis Evangelion,Netflix
Clannad,Sentai Filmworks
Fate/Zero,Aniplex of America
Haikyuu!!,Sentai Filmworks
Bakemonogatari,Aniplex of America
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,Sentai Filmworks
Hataraku Maou-sama!,Funimation
Shingeki no Kyojin Season 3,Funimation
Noragami Aragoto,Funimation
Overlord,Funimation
Charlotte,Aniplex of America
Mahou Shoujo Madoka★Magica,Aniplex of America
High School DxD,Funimation
Guilty Crown,Funimation
Deadman Wonderland,Funimation
Kono Subarashii Sekai ni Shukufuku wo! 2,Discotek Media
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,Sentai Filmworks
Chuunibyou demo Koi ga Shitai!,Sentai Filmworks
Yakusoku no Neverland,Aniplex of America
One Punch Man 2nd Season,Viz Media
Clannad: After Story,Sentai Filmworks
Hyouka,Funimation
Sakura-sou no Pet na Kanojo,Sentai Filmworks
JoJo no Kimyou na Bouken (TV),Viz Media
JoJo no Kimyou na Bouken (TV),Warner Bros. Pictures
Darling in the FranXX,Funimation
Samurai Champloo,Funimation
Samurai Champloo,Geneon Entertainment USA
Dragon Ball Z,Funimation
Log Horizon,Sentai Filmworks
Kuroshitsuji,Funimation
Kuroshitsuji,Aniplex of America
Owari no Seraph,Funimation
Mononoke Hime,GKIDS
Shingeki no Kyojin Season 3 Part 2,Funimation
Kaichou wa Maid-sama!,Sentai Filmworks
Nisekoi,Aniplex of America
Kyoukai no Kanata,Sentai Filmworks
Ansatsu Kyoushitsu 2nd Season,Funimation
Tate no Yuusha no Nariagari,Funimation
Made in Abyss,Sentai Filmworks
Boku no Hero Academia 4th Season,Funimation
Dr. Stone,Funimation
Dr. Stone,Crunchyroll
Howl no Ugoku Shiro,Walt Disney Studios
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,Aniplex of America
Zankyou no Terror,Funimation
Ouran Koukou Host Club,Funimation
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Aniplex of America
Fate/Zero 2nd Season,Aniplex of America
Haikyuu!! Second Season,Sentai Filmworks
Darker than Black: Kuro no Keiyakusha,Funimation
Shokugeki no Souma: Ni no Sara,Sentai Filmworks
K-On!,Bandai Entertainment
K-On!,Sentai Filmworks
Magi: The Labyrinth of Magic,Aniplex of America
Suzumiya Haruhi no Yuuutsu,Funimation
Suzumiya Haruhi no Yuuutsu,Bandai Entertainment
Suzumiya Haruhi no Yuuutsu,Kadokawa Pictures USA
Mob Psycho 100 II,Funimation
Tonari no Kaibutsu-kun,"NIS America, Inc."
Black Clover,Funimation
Black Clover,Crunchyroll
Mahouka Koukou no Rettousei,Aniplex of America
Gintama,Sentai Filmworks
Gintama,Crunchyroll
Kobayashi-san Chi no Maid Dragon,Funimation
Fate/stay night,Sentai Filmworks
Fate/stay night,Geneon Entertainment USA
Bungou Stray Dogs,Funimation
Bungou Stray Dogs,Crunchyroll
Fate/stay night: Unlimited Blade Works,Aniplex of America
Dragon Ball,Funimation
Baccano!,Funimation
Baccano!,Aniplex of America
Black Bullet,Sentai Filmworks
Date A Live,Funimation
Tonari no Totoro,Walt Disney Studios
Tonari no Totoro,GKIDS
Fairy Tail (2014),Funimation
ReLIFE,Funimation
ReLIFE,Crunchyroll
Black Lagoon,Funimation
Black Lagoon,Geneon Entertainment USA
Byousoku 5 Centimeter,ADV Films
Byousoku 5 Centimeter,Bandai Entertainment
Byousoku 5 Centimeter,Discotek Media
Byousoku 5 Centimeter,Crunchyroll
Btooom!,Sentai Filmworks
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,Sentai Filmworks
Prison School,Funimation
Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,Funimation
Hellsing Ultimate,Funimation
Hellsing Ultimate,Geneon Entertainment USA
Tensei shitara Slime Datta Ken,Funimation
Gekkan Shoujo Nozaki-kun,Sentai Filmworks
Zero no Tsukaima,Funimation
Zero no Tsukaima,Sentai Filmworks
Zero no Tsukaima,Geneon Entertainment USA
Goblin Slayer,Funimation
Golden Time,Sentai Filmworks
High School DxD New,Funimation
Ookami to Koushinryou,Funimation
Ookami to Koushinryou,Kadokawa Pictures USA
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,Sentai Filmworks
Higurashi no Naku Koro ni,Sentai Filmworks
Higurashi no Naku Koro ni,Geneon Entertainment USA
Boku wa Tomodachi ga Sukunai,Funimation
Kimi ni Todoke,"NIS America, Inc."
Nichijou,Funimation
Nichijou,Bandai Entertainment
Tokyo Ghoul:re,Funimation
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,Viz Media
Toaru Majutsu no Index,Funimation
Magi: The Kingdom of Magic,Aniplex of America
Shinsekai yori,Sentai Filmworks
Toki wo Kakeru Shoujo,Funimation
Toki wo Kakeru Shoujo,Bandai Entertainment
Toki wo Kakeru Shoujo,Kadokawa Pictures USA
Kokoro Connect,Sentai Filmworks
Overlord II,Funimation
Plastic Memories,Aniplex of America
Shokugeki no Souma: San no Sara,Sentai Filmworks
Rakudai Kishi no Cavalry,Sentai Filmworks
Kekkai Sensen,Funimation
Mushishi,Funimation
Mahoutsukai no Yome,Funimation
Accel World,Viz Media
Enen no Shouboutai,Funimation
Ookami Kodomo no Ame to Yuki,Funimation
FLCL,Funimation
FLCL,Synch-Point
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri",Sentai Filmworks
Sword Art Online: Alicization,Aniplex of America
K,Viz Media
Trinity Seven,Sentai Filmworks
Koutetsujou no Kabaneri,Funimation
Koutetsujou no Kabaneri,Crunchyroll
Danshi Koukousei no Nichijou,"NIS America, Inc."
Monster,Viz Media
No Game No Life: Zero,Sentai Filmworks
Fate/stay night: Unlimited Blade Works 2nd Season,Aniplex of America
Youjo Senki,Funimation
Youjo Senki,Crunchyroll
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,Viz Media
D.Gray-man,Funimation
Great Teacher Onizuka,Discotek Media
Great Teacher Onizuka,Tokyopop
Ore no Imouto ga Konnani Kawaii Wake ga Nai,Aniplex of America
InuYasha,Viz Media
Akatsuki no Yona,Funimation
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,Viz Media
Nisemonogatari,Aniplex of America
Steins;Gate 0,Funimation
Ao Haru Ride,Sentai Filmworks
Free!,Funimation
Free!,Discotek Media
Free!,Crunchyroll
Trigun,Funimation
Trigun,Geneon Entertainment USA
Kotonoha no Niwa,Sentai Filmworks
NHK ni Youkoso!,ADV Films
NHK ni Youkoso!,Funimation
Claymore,Funimation
Hellsing,Funimation
Hellsing,Geneon Entertainment USA
Yamada-kun to 7-nin no Majo (TV),Funimation
Yamada-kun to 7-nin no Majo (TV),Crunchyroll
High School DxD BorN,Funimation
Rosario to Vampire,Funimation
Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,Funimation
Hai to Gensou no Grimgar,Funimation
Akira,Funimation
Akira,Bandai Entertainment
Akira,Geneon Entertainment USA
Lucky☆Star,Funimation
Lucky☆Star,Bandai Entertainment
Lucky☆Star,Kadokawa Pictures USA
Baka to Test to Shoukanjuu,Funimation
Kore wa Zombie Desu ka?,Funimation
Neon Genesis Evangelion: The End of Evangelion,Manga Entertainment
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,Aniplex of America
Yuri!!! on Ice,Funimation
Yuri!!! on Ice,Crunchyroll
Blood Lad,Viz Media
Kiznaiver,Aniplex of America
Kiznaiver,Crunchyroll
Monster Musume no Iru Nichijou,Sentai Filmworks
Sakamoto Desu ga?,Sentai Filmworks
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),Funimation
School Days,Discotek Media
Masamune-kun no Revenge,Funimation
Owari no Seraph: Nagoya Kessen-hen,Funimation
Kami nomi zo Shiru Sekai,Sentai Filmworks
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,Sentai Filmworks
Overlord III,Funimation
Saiki Kusuo no Ψ-nan,Funimation
Orange,Funimation
Orange,Crunchyroll
Dragon Ball Super,Funimation
Barakamon,Funimation
Psycho-Pass 2,Funimation
Monogatari Series: Second Season,Aniplex of America
IS: Infinite Stratos,Sentai Filmworks
Chuunibyou demo Koi ga Shitai! Ren,Sentai Filmworks
Ao no Exorcist: Kyoto Fujouou-hen,Aniplex of America
Strike the Blood,Discotek Media
Strike the Blood,Crunchyroll
K-On!!,Sentai Filmworks
Eromanga-sensei,Aniplex of America
Amagi Brilliant Park,Sentai Filmworks
Sword Art Online Movie: Ordinal Scale,Aniplex of America
Bakuman.,Media Blasters
Bakuman.,NYAV Post
Suzumiya Haruhi no Shoushitsu,Funimation
Suzumiya Haruhi no Shoushitsu,Bandai Entertainment
Rokka no Yuusha,Ponycan USA
Zetsuen no Tempest,Aniplex of America
Nisekoi:,Aniplex of America
To LOVE-Ru,Sentai Filmworks
Ergo Proxy,Funimation
Ergo Proxy,Geneon Entertainment USA
Vampire Knight,Viz Media
Log Horizon 2nd Season,Sentai Filmworks
Boruto: Naruto Next Generations,Viz Media
Himouto! Umaru-chan,Sentai Filmworks
Shakugan no Shana,Funimation
Shakugan no Shana,Geneon Entertainment USA
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,Viz Media
Koukaku Kidoutai,Manga Entertainment
Gakusen Toshi Asterisk,Aniplex of America
Kami no Tou,Crunchyroll
Sukitte Ii na yo.,Sentai Filmworks
Ore Monogatari!!,Sentai Filmworks
Shiki,Funimation
Katekyo Hitman Reborn!,Viz Media
Katekyo Hitman Reborn!,Discotek Media
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,Sentai Filmworks
Dragon Ball GT,Funimation
Nagi no Asu kara,"NIS America, Inc."
Shinmai Maou no Testament,Funimation
Shinmai Maou no Testament,Crunchyroll
Sankarea,Funimation
Serial Experiments Lain,Funimation
Serial Experiments Lain,Geneon Entertainment USA
Higashi no Eden,Funimation
Beelzebub,Discotek Media
Yuu☆Yuu☆Hakusho,Funimation
Tsurezure Children,Funimation
Rokudenashi Majutsu Koushi to Akashic Records,Funimation
Toaru Kagaku no Railgun,Funimation
Pokemon,Viz Media
Pokemon,4Kids Entertainment
91 Days,Funimation
91 Days,Crunchyroll
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Sentai Filmworks
Grisaia no Kajitsu,Sentai Filmworks
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Funimation
Kuzu no Honkai,Sentai Filmworks
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,Sentai Filmworks
Bungou Stray Dogs 2nd Season,Funimation
Bungou Stray Dogs 2nd Season,Crunchyroll
Ajin,Sentai Filmworks
Katanagatari,"NIS America, Inc."
Aldnoah.Zero,Aniplex of America
Akagami no Shirayuki-hime,Funimation
Gamers!,Funimation
Date A Live II,Funimation
Gosick,Funimation
3-gatsu no Lion,Aniplex of America
Saenai Heroine no Sodatekata,Aniplex of America
Suzumiya Haruhi no Yuuutsu (2009),Funimation
Suzumiya Haruhi no Yuuutsu (2009),Bandai Entertainment
Lovely★Complex,Discotek Media
Kenpuu Denki Berserk,Media Blasters
Kenpuu Denki Berserk,NYAV Post
Summer Wars,Funimation
Summer Wars,Warner Bros. Japan
Summer Wars,GKIDS
Kuroshitsuji II,Funimation
Blend S,Aniplex of America
Gangsta.,Funimation
Boku wa Tomodachi ga Sukunai Next,Funimation
God Eater,Aniplex of America
Absolute Duo,Funimation
Zero no Tsukaima: Futatsuki no Kishi,Sentai Filmworks
Full Metal Panic!,ADV Films
Full Metal Panic!,Funimation
Kamisama Hajimemashita,Funimation
Hotaru no Haka,ADV Films
Hotaru no Haka,Central Park Media
Hotaru no Haka,Sentai Filmworks
Fruits Basket,Funimation
Nekomonogatari: Kuro,Aniplex of America
Natsume Yuujinchou,"NIS America, Inc."
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season",Sentai Filmworks
Tokyo Ghoul:re 2nd Season,Funimation
Chobits,Funimation
Chobits,Geneon Entertainment USA
Inu x Boku SS,Sentai Filmworks
Drifters,Funimation
Ichiban Ushiro no Daimaou,Sentai Filmworks
Sora no Otoshimono,Funimation
Isekai Maou to Shoukan Shoujo no Dorei Majutsu,Funimation
Sword Art Online Alternative: Gun Gale Online,Aniplex of America
Ookami to Koushinryou II,Funimation
Hunter x Hunter,Viz Media
Seitokai Yakuindomo,Sentai Filmworks
Usagi Drop,"NIS America, Inc."
Tenki no Ko,GKIDS
Hataraku Saibou (TV),Aniplex of America
Mayo Chiki!,Sentai Filmworks
Nana,Viz Media
Koukyoushihen Eureka Seven,Funimation
Koukyoushihen Eureka Seven,Bandai Entertainment
The God of High School,Crunchyroll
Rurouni Kenshin: Meiji Kenkaku Romantan,Media Blasters
Durarara!!x2 Shou,Aniplex of America
Musaigen no Phantom World,Funimation
Musaigen no Phantom World,Crunchyroll
Higurashi no Naku Koro ni Kai,Sentai Filmworks
Ore no Kanojo to Osananajimi ga Shuraba Sugiru,Aniplex of America
Gintama°,Funimation
Gintama°,Crunchyroll
Kaze no Stigma,Funimation
Mekakucity Actors,Aniplex of America
Boku no Hero Academia the Movie 1: Futari no Hero,Funimation
Hajime no Ippo,Discotek Media
Hajime no Ippo,Geneon Entertainment USA
Netoge no Yome wa Onnanoko ja Nai to Omotta?,Funimation
Black Lagoon: The Second Barrage,Funimation
Black Lagoon: The Second Barrage,Geneon Entertainment USA
Sword Art Online: Alicization - War of Underworld,Aniplex of America
Hentai Ouji to Warawanai Neko.,Sentai Filmworks
Zero no Tsukaima: Princesses no Rondo,Sentai Filmworks
Tokyo Ravens,Funimation
Pandora Hearts,"NIS America, Inc."
Sousei no Onmyouji,Crunchyroll
Majo no Takkyuubin,Walt Disney Studios
Majo no Takkyuubin,GKIDS
Toaru Majutsu no Index II,Funimation
Ore no Imouto ga Konnani Kawaii Wake ga Nai.,Aniplex of America
Working!!,"NIS America, Inc."
Kimi no Suizou wo Tabetai,Aniplex of America
Evangelion: 1.0 You Are (Not) Alone,Funimation
Kizumonogatari I: Tekketsu-hen,Aniplex of America
5-toubun no Hanayome,Funimation
Darker than Black: Ryuusei no Gemini,Funimation
Perfect Blue,GKIDS
Perfect Blue,Manga Entertainment
"Yosuga no Sora: In Solitude, Where We Are Least Alone.",Media Blasters
Love Live! School Idol Project,"NIS America, Inc."
Maoyuu Maou Yuusha,Sentai Filmworks
Domestic na Kanojo,Sentai Filmworks
Shirobako,Sentai Filmworks
Rosario to Vampire Capu2,Funimation
Evangelion: 2.0 You Can (Not) Advance,Funimation
Owarimonogatari,Aniplex of America
Chihayafuru,Sentai Filmworks
Gake no Ue no Ponyo,Walt Disney Studios
Satsuriku no Tenshi,Funimation
Tsuki ga Kirei,Funimation
Karakai Jouzu no Takagi-san,Funimation
Steins;Gate: Oukoubakko no Poriomania,Funimation
Gakkougurashi!,Sentai Filmworks
Net-juu no Susume,Funimation
Cardcaptor Sakura,Nelvana
Cardcaptor Sakura,"NIS America, Inc."
Cardcaptor Sakura,Geneon Entertainment USA
"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",Sentai Filmworks
Dagashi Kashi,Funimation
Hinamatsuri,Funimation
"Dakara Boku wa, H ga Dekinai.",Sentai Filmworks
Zero no Tsukaima F,Sentai Filmworks
Shingeki no Bahamut: Genesis,Funimation
Koukaku Kidoutai: Stand Alone Complex,Bandai Entertainment
Koukaku Kidoutai: Stand Alone Complex,Manga Entertainment
Sekirei,Funimation
New Game!,Funimation
New Game!,Crunchyroll
Fruits Basket 1st Season,Funimation
Kami nomi zo Shiru Sekai II,Sentai Filmworks
B-gata H-kei,Funimation
Kimi ni Todoke 2nd Season,"NIS America, Inc."
Ookami Shoujo to Kuro Ouji,Sentai Filmworks
Tenkuu no Shiro Laputa,Walt Disney Studios
Tenkuu no Shiro Laputa,GKIDS
Megalo Box,Viz Media
Isekai wa Smartphone to Tomo ni.,Funimation
Digimon Adventure,Saban Entertainment
Digimon Adventure,Flatiron Film Company
Fate/Apocrypha,Aniplex of America
Kore wa Zombie Desu ka? of the Dead,Funimation
Blood+,Sony Pictures Entertainment
Hibike! Euphonium,Ponycan USA
Kara no Kyoukai 1: Fukan Fuukei,Aniplex of America
Hagure Yuusha no Aesthetica,Funimation
Citrus,Funimation
Inou-Battle wa Nichijou-kei no Naka de,Sentai Filmworks
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,Sentai Filmworks
The Last: Naruto the Movie,Viz Media
Death March kara Hajimaru Isekai Kyousoukyoku,Funimation
No.6,Sentai Filmworks
Tasogare Otome x Amnesia,Sentai Filmworks
Shinchou Yuusha: Kono Yuusha ga Ore Tsueee Kuse ni Shinchou Sugiru,Funimation
Baka to Test to Shoukanjuu Ni!,Funimation
Hanamonogatari,Aniplex of America
Hajimete no Gal,Funimation
D-Frag!,Funimation
Arifureta Shokugyou de Sekai Saikyou,Funimation
Demi-chan wa Kataritai,Funimation
Demi-chan wa Kataritai,Crunchyroll
Hitsugi no Chaika,Sentai Filmworks
Hidan no Aria,Funimation
Tsukimonogatari,Aniplex of America
Ano Natsu de Matteru,Sentai Filmworks
Bokura wa Minna Kawai-sou,Sentai Filmworks
Durarara!!x2 Ten,Aniplex of America
Gakusen Toshi Asterisk 2nd Season,Aniplex of America
Arslan Senki (TV),Funimation
Vampire Knight: Guilty,Viz Media
Air Gear,ADV Films
Air Gear,Funimation
Zombieland Saga,Funimation
Grisaia no Rakuen,Sentai Filmworks
Kenja no Mago,Funimation
Campione!: Matsurowanu Kamigami to Kamigoroshi no Maou,Sentai Filmworks
Boruto: Naruto the Movie,Viz Media
IS: Infinite Stratos 2,Sentai Filmworks
Rainbow: Nisha Rokubou no Shichinin,Funimation
Bakemono no Ko,Funimation
Free!: Eternal Summer,Funimation
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,Sentai Filmworks
Yojouhan Shinwa Taikei,Funimation
Tanaka-kun wa Itsumo Kedaruge,Sentai Filmworks
Special A,Sentai Filmworks
Panty &amp; Stocking with Garterbelt,Funimation
Shaman King,4Kids Entertainment
Fairy Tail: Final Series,Funimation
Houseki no Kuni (TV),Sentai Filmworks
Mikakunin de Shinkoukei,Sentai Filmworks
Kizumonogatari II: Nekketsu-hen,Aniplex of America
Durarara!!x2 Ketsu,Aniplex of America
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Aniplex of America
High School DxD Hero,Funimation
Arakawa Under the Bridge,"NIS America, Inc."
Keijo!!!!!!!!,Funimation
Bakuman. 2nd Season,Media Blasters
Jigoku Shoujo,Funimation
Kekkai Sensen &amp; Beyond,Funimation
Sayonara Zetsubou Sensei,Nozomi Entertainment
Sayonara Zetsubou Sensei,Media Blasters
Suisei no Gargantia,Viz Media
Gantz,ADV Films
Gantz,Funimation
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Aniplex of America
Non Non Biyori,Sentai Filmworks
Toaru Kagaku no Railgun S,Funimation
Amagami SS,Sentai Filmworks
Haiyore! Nyaruko-san,"NIS America, Inc."
Kuroshitsuji: Book of Circus,Funimation
